/*propias*/ {
    /*original*/
    --original-color-1: #221E33;
    --original-color-2: #FFD66B;
    --original-color-3: #EC7F51;
    --original-color-4: #33201E;

    /*burnt*/
    --burnt-color-1: #462846;
    --burnt-color-2: #FFE49E;
    --burnt-color-3: #F2A17A;
    --burnt-color-4: #F4F4F4;

    /*monochrome*/
    --color-1: #353535;
    --color-2: #F9D67B;
    --color-3: #FCFAF1;
    --color-4: #707070;

    /*archive*/
    --archive-color-1: #000000;
    --archive-color-2: #0026F5;
    --archive-color-3: #656D7C;
    --archive-color-4: #F8DA5C;

    /*tfg*/
    --tfg-color-1: #FDF7F4;
    --tfg-color-2: #EB3D25;
    --tfg-color-3: #0026F5;
    --tfg-color-4: #FFFD54;

    /*blancas*/
    /*ketchup*/
    --ketchup-color-1: #EEEBDD;
    --ketchup-color-2: #CE1212;
    --ketchup-color-3: #810000;
    --ketchup-color-4: #1B1717;

    /*chocoBar*/
    --chocoBar-color-1: #FFF0D1;
    --chocoBar-color-2: #795757;
    --chocoBar-color-3: #664343;
    --chocoBar-color-4: #3B3030;

    /*shootingStar*/
    --shootingStar-color-1: #FFFFFF;
    --shootingStar-color-2: #F2C482;
    --shootingStar-color-3: #D7DDC3;
    --shootingStar-color-4: #AC5E9F;

    /*skull*/
    --skull-color-1: #FBF9FA;
    --skull-color-2: #FD0054;
    --skull-color-3: #A80038;
    --skull-color-4: #2B2024;

    /*lemonzest*/
    --lemonzest-color-1: #FFFFFF;
    --lemonzest-color-2: #F3EFD5;
    --lemonzest-color-3: #656D7C;
    --lemonzest-color-4: #F8DA5C;

    /*claritas*/
    /*coolCap*/
    --coolCap-color-1: #C96868;
    --coolCap-color-2: #FADFA1;
    --coolCap-color-3: #FFF4EA;
    --coolCap-color-4: #7EACB5;

    /*baby*/
    --baby-color-1: #78B3CE;
    --baby-color-2: #C9E6F0;
    --baby-color-3: #FBF8EF;
    --baby-color-4: #E4BA6B;

    /*autumnWinter*/
    --autumnWinter-color-1: #DCE4C9;
    --autumnWinter-color-2: #F5F5DC;
    --autumnWinter-color-3: #B6A28E;
    --autumnWinter-color-4: #E07B39;

    /*lavenderMint*/
